# CSV-File created with merge-csv.com
# -----------------------------------------------------------

"Time (s)","Recording (a.u.)"
1.541666667E-2,2.218627930E-2
1.543750000E-2,1.947021484E-2
1.545833333E-2,1.870727539E-2
1.547916667E-2,1.663208008E-2
1.550000000E-2,1.620483398E-2
1.552083333E-2,1.550292969E-2
1.554166667E-2,1.443481445E-2
1.556250000E-2,1.486206055E-2
1.558333333E-2,1.260375977E-2
1.560416667E-2,1.599121094E-2
1.562500000E-2,1.461791992E-2
1.564583333E-2,1.687622070E-2
1.566666667E-2,1.516723633E-2
1.568750000E-2,1.577758789E-2
1.570833333E-2,1.367187500E-2
1.572916667E-2,1.242065430E-2
1.575000000E-2,1.116943359E-2
1.577083333E-2,8.514404297E-3
1.579166667E-2,8.331298828E-3
1.581250000E-2,5.065917969E-3
1.583333333E-2,4.425048828E-3
1.585416667E-2,1.220703125E-3
1.587500000E-2,-3.051757812E-4
1.589583333E-2,-2.105712891E-3
1.591666667E-2,-2.746582031E-3
1.593750000E-2,-3.814697266E-3
1.595833333E-2,-1.464843750E-3
1.597916667E-2,-3.387451172E-3
1.600000000E-2,-3.845214844E-3
1.602083333E-2,-5.035400391E-3
1.604166667E-2,-8.605957031E-3
1.606250000E-2,-1.028442383E-2
1.608333333E-2,-1.223754883E-2
1.610416667E-2,-1.416015625E-2
1.612500000E-2,-1.565551758E-2
1.614583333E-2,-1.846313477E-2
1.616666667E-2,-2.020263672E-2
1.618750000E-2,-1.959228516E-2
1.620833333E-2,-2.001953125E-2
1.622916667E-2,-1.971435547E-2
1.625000000E-2,-1.959228516E-2
1.627083333E-2,-2.041625977E-2
1.629166667E-2,-2.078247070E-2
1.631250000E-2,-1.965332031E-2
1.633333333E-2,-2.035522461E-2
1.635416667E-2,-1.855468750E-2
1.637500000E-2,-1.828002930E-2
1.639583333E-2,-1.800537109E-2
1.641666667E-2,-1.760864258E-2
1.643750000E-2,-1.684570312E-2
1.645833333E-2,-1.715087891E-2
1.647916667E-2,-1.562500000E-2
1.650000000E-2,-1.501464844E-2
1.652083333E-2,-1.791381836E-2
1.654166667E-2,-1.876831055E-2
1.656250000E-2,-2.200317383E-2
1.658333333E-2,-2.374267578E-2
1.660416667E-2,-2.413940430E-2
1.662500000E-2,-2.438354492E-2
1.664583333E-2,-2.435302734E-2
1.666666667E-2,-2.490234375E-2
1.668750000E-2,-2.301025391E-2
1.670833333E-2,-2.264404297E-2
1.672916667E-2,-2.133178711E-2
1.675000000E-2,-1.956176758E-2
1.677083333E-2,-1.654052734E-2
1.679166667E-2,-1.715087891E-2
1.681250000E-2,-1.150512695E-2
1.683333333E-2,-1.101684570E-2
1.685416667E-2,-8.361816406E-3
1.687500000E-2,-6.317138672E-3
1.689583333E-2,-6.195068359E-3
1.691666667E-2,-6.774902344E-3
1.693750000E-2,-7.019042969E-3
1.695833333E-2,-8.331298828E-3
1.697916667E-2,-1.162719727E-2
1.700000000E-2,-1.150512695E-2
1.702083333E-2,-1.492309570E-2
1.704166667E-2,-1.336669922E-2
1.706250000E-2,-1.541137695E-2
1.708333333E-2,-1.333618164E-2
1.710416667E-2,-1.385498047E-2
1.712500000E-2,-1.306152344E-2
1.714583333E-2,-1.110839844E-2
1.716666667E-2,-1.007080078E-2
1.718750000E-2,-7.476806641E-3
1.720833333E-2,-7.507324219E-3
1.722916667E-2,-7.415771484E-3
1.725000000E-2,-8.697509766E-3
1.727083333E-2,-8.880615234E-3
1.729166667E-2,-9.674072266E-3
1.731250000E-2,-1.113891602E-2
1.733333333E-2,-1.300048828E-2
1.735416667E-2,-1.480102539E-2
1.737500000E-2,-1.626586914E-2
1.739583333E-2,-1.855468750E-2
1.741666667E-2,-1.901245117E-2
1.743750000E-2,-2.081298828E-2
1.745833333E-2,-2.209472656E-2
1.747916667E-2,-2.224731445E-2
1.750000000E-2,-2.148437500E-2
1.752083333E-2,-2.163696289E-2
1.754166667E-2,-2.172851562E-2
1.756250000E-2,-1.937866211E-2
1.758333333E-2,-1.815795898E-2
1.760416667E-2,-1.693725586E-2
1.762500000E-2,-1.431274414E-2
1.764583333E-2,-1.452636719E-2
1.766666667E-2,-1.434326172E-2
1.768750000E-2,-1.165771484E-2
1.770833333E-2,-1.232910156E-2
1.772916667E-2,-1.184082031E-2
1.775000000E-2,-1.174926758E-2
1.777083333E-2,-1.153564453E-2
1.779166667E-2,-1.174926758E-2
1.781250000E-2,-1.025390625E-2
1.783333333E-2,-9.887695312E-3
1.785416667E-2,-9.338378906E-3
1.787500000E-2,-8.148193359E-3
1.789583333E-2,-7.934570312E-3
1.791666667E-2,-6.469726562E-3
1.793750000E-2,-6.103515625E-3
1.795833333E-2,-4.730224609E-3
1.797916667E-2,-5.493164062E-3
1.800000000E-2,-5.706787109E-3
1.802083333E-2,-4.852294922E-3
1.804166667E-2,-6.561279297E-3
1.806250000E-2,-8.239746094E-3
1.808333333E-2,-1.031494141E-2
1.810416667E-2,-1.254272461E-2
1.812500000E-2,-1.275634766E-2
1.814583333E-2,-1.138305664E-2
1.816666667E-2,-1.150512695E-2
1.818750000E-2,-1.055908203E-2
1.820833333E-2,-1.043701172E-2
1.822916667E-2,-1.116943359E-2
1.825000000E-2,-1.232910156E-2
1.827083333E-2,-1.098632812E-2
1.829166667E-2,-1.025390625E-2
1.831250000E-2,-9.155273438E-3
1.833333333E-2,-5.493164062E-3
1.835416667E-2,-3.814697266E-3
1.837500000E-2,-3.662109375E-4
1.839583333E-2,-9.155273438E-5
1.841666667E-2,-9.155273438E-5
1.843750000E-2,-2.532958984E-3
1.845833333E-2,-2.868652344E-3
1.847916667E-2,-4.272460938E-3
1.850000000E-2,-2.929687500E-3
1.852083333E-2,-2.929687500E-3
1.854166667E-2,-2.441406250E-4
1.856250000E-2,6.713867188E-4
1.858333333E-2,1.586914062E-3
1.860416667E-2,3.021240234E-3
1.862500000E-2,2.441406250E-3
1.864583333E-2,2.197265625E-3
1.866666667E-2,7.934570312E-4
1.868750000E-2,4.577636719E-4
1.870833333E-2,1.190185547E-3
1.872916667E-2,3.601074219E-3
1.875000000E-2,5.645751953E-3
1.877083333E-2,7.324218750E-3
1.879166667E-2,9.185791016E-3
1.881250000E-2,1.040649414E-2
1.883333333E-2,1.351928711E-2
1.885416667E-2,1.345825195E-2
1.887500000E-2,1.336669922E-2
1.889583333E-2,1.138305664E-2
1.891666667E-2,9.674072266E-3
1.893750000E-2,8.178710938E-3
1.895833333E-2,7.537841797E-3
1.897916667E-2,6.713867188E-3
1.900000000E-2,6.286621094E-3
1.902083333E-2,5.340576172E-3
1.904166667E-2,2.807617188E-3
1.906250000E-2,2.990722656E-3
1.908333333E-2,8.239746094E-4
1.910416667E-2,-6.103515625E-5
1.912500000E-2,-3.051757812E-5
1.914583333E-2,-3.662109375E-4
1.916666667E-2,2.288818359E-3
1.918750000E-2,3.570556641E-3
1.920833333E-2,4.852294922E-3
1.922916667E-2,6.408691406E-3
1.925000000E-2,6.378173828E-3
1.927083333E-2,6.591796875E-3
1.929166667E-2,5.187988281E-3
1.931250000E-2,5.798339844E-3
1.933333333E-2,3.295898438E-3
1.935416667E-2,3.082275391E-3
1.937500000E-2,1.739501953E-3
1.939583333E-2,5.187988281E-4
1.941666667E-2,7.629394531E-4
1.943750000E-2,4.577636719E-4
1.945833333E-2,-8.544921875E-4
1.947916667E-2,-3.662109375E-3
1.950000000E-2,-2.746582031E-3
1.952083333E-2,-5.767822266E-3
1.954166667E-2,-4.272460938E-3
1.956250000E-2,-3.845214844E-3
1.958333333E-2,-2.990722656E-3
1.960416667E-2,-1.617431641E-3
1.962500000E-2,-2.227783203E-3
1.964583333E-2,-2.075195312E-3
1.966666667E-2,-2.868652344E-3
1.968750000E-2,-1.251220703E-3
1.970833333E-2,-1.007080078E-3
1.972916667E-2,-3.356933594E-4
1.975000000E-2,-6.408691406E-4
1.977083333E-2,-1.556396484E-3
1.979166667E-2,-3.051757812E-5
1.981250000E-2,-2.471923828E-3
1.983333333E-2,-2.746582031E-4
1.985416667E-2,-1.983642578E-3
1.987500000E-2,-2.014160156E-3
1.989583333E-2,-2.441406250E-3
1.991666667E-2,-3.265380859E-3
1.993750000E-2,-3.143310547E-3
1.995833333E-2,-2.593994141E-3
1.997916667E-2,-7.629394531E-4
2.000000000E-2,-3.356933594E-4
2.002083333E-2,1.647949219E-3
2.004166667E-2,1.739501953E-3
2.006250000E-2,1.647949219E-3
2.008333333E-2,4.272460938E-4
2.010416667E-2,-1.190185547E-3
2.012500000E-2,-1.037597656E-3
2.014583333E-2,-1.159667969E-3
2.016666667E-2,2.746582031E-4
2.018750000E-2,1.922607422E-3
2.020833333E-2,4.211425781E-3
2.022916667E-2,5.065917969E-3
2.025000000E-2,5.310058594E-3
2.027083333E-2,4.913330078E-3
2.029166667E-2,1.953125000E-3
2.031250000E-2,1.068115234E-3
2.033333333E-2,1.831054688E-4
2.035416667E-2,-4.882812500E-4
2.037500000E-2,1.007080078E-3
2.039583333E-2,1.220703125E-4
2.041666667E-2,1.037597656E-3
2.043750000E-2,1.190185547E-3
2.045833333E-2,3.601074219E-3
2.047916667E-2,3.448486328E-3
2.050000000E-2,6.072998047E-3
2.052083333E-2,6.744384766E-3
2.054166667E-2,6.591796875E-3
2.056250000E-2,7.171630859E-3
2.058333333E-2,6.805419922E-3
2.060416667E-2,6.988525391E-3
2.062500000E-2,5.401611328E-3
2.064583333E-2,5.828857422E-3
2.066666667E-2,3.540039062E-3
2.068750000E-2,2.899169922E-3
2.070833333E-2,3.662109375E-4
2.072916667E-2,-1.739501953E-3
2.075000000E-2,-2.258300781E-3
2.077083333E-2,-4.364013672E-3
2.079166667E-2,-4.241943359E-3
2.081250000E-2,-5.920410156E-3
2.083333333E-2,-5.889892578E-3
2.085416667E-2,-8.941650391E-3
2.087500000E-2,-8.422851562E-3
2.089583333E-2,-1.107788086E-2
2.091666667E-2,-1.199340820E-2
2.093750000E-2,-1.248168945E-2
2.095833333E-2,-1.446533203E-2
2.097916667E-2,-1.379394531E-2
2.100000000E-2,-1.257324219E-2
2.102083333E-2,-1.235961914E-2
2.104166667E-2,-1.290893555E-2
2.106250000E-2,-1.464843750E-2
2.108333333E-2,-1.641845703E-2
2.110416667E-2,-1.852416992E-2
2.112500000E-2,-2.008056641E-2
2.114583333E-2,-2.130126953E-2
2.116666667E-2,-2.462768555E-2
2.118750000E-2,-2.731323242E-2
2.120833333E-2,-3.100585938E-2
2.122916667E-2,-3.350830078E-2
2.125000000E-2,-3.546142578E-2
2.127083333E-2,-3.594970703E-2
2.129166667E-2,-3.543090820E-2
2.131250000E-2,-3.421020508E-2
2.133333333E-2,-3.173828125E-2
2.135416667E-2,-2.886962891E-2
2.137500000E-2,-2.474975586E-2
2.139583333E-2,-2.255249023E-2
2.141666667E-2,-1.892089844E-2
2.143750000E-2,-1.721191406E-2
2.145833333E-2,-1.461791992E-2
2.147916667E-2,-1.437377930E-2
2.150000000E-2,-1.388549805E-2
2.152083333E-2,-1.647949219E-2
2.154166667E-2,-1.843261719E-2
2.156250000E-2,-2.111816406E-2
2.158333333E-2,-2.505493164E-2
2.160416667E-2,-2.603149414E-2
2.162500000E-2,-2.822875977E-2
2.164583333E-2,-2.832031250E-2
2.166666667E-2,-2.706909180E-2
2.168750000E-2,-2.645874023E-2
2.170833333E-2,-2.569580078E-2
2.172916667E-2,-2.374267578E-2
2.175000000E-2,-2.218627930E-2
2.177083333E-2,-1.983642578E-2
2.179166667E-2,-1.931762695E-2
2.181250000E-2,-1.843261719E-2
2.183333333E-2,-1.782226562E-2
2.185416667E-2,-1.678466797E-2
2.187500000E-2,-1.538085938E-2
2.189583333E-2,-1.489257812E-2
2.191666667E-2,-1.388549805E-2
2.193750000E-2,-1.470947266E-2
2.195833333E-2,-1.449584961E-2
2.197916667E-2,-1.660156250E-2
2.200000000E-2,-1.718139648E-2
2.202083333E-2,-1.855468750E-2
2.204166667E-2,-1.800537109E-2
2.206250000E-2,-1.873779297E-2
2.208333333E-2,-1.821899414E-2
2.210416667E-2,-1.776123047E-2
2.212500000E-2,-1.583862305E-2
2.214583333E-2,-1.278686523E-2
2.216666667E-2,-8.850097656E-3
2.218750000E-2,-3.112792969E-3
2.220833333E-2,-4.882812500E-4
2.222916667E-2,5.035400391E-3
2.225000000E-2,7.049560547E-3
2.227083333E-2,8.300781250E-3
2.229166667E-2,9.155273438E-3
2.231250000E-2,7.904052734E-3
2.233333333E-2,6.591796875E-3
2.235416667E-2,5.767822266E-3
2.237500000E-2,4.394531250E-3
2.239583333E-2,1.678466797E-3
2.241666667E-2,1.617431641E-3
2.243750000E-2,7.629394531E-4
2.245833333E-2,2.166748047E-3
2.247916667E-2,3.540039062E-3
2.250000000E-2,4.730224609E-3
2.252083333E-2,7.171630859E-3
2.254166667E-2,7.232666016E-3
2.256250000E-2,9.002685547E-3
2.258333333E-2,7.202148438E-3
2.260416667E-2,1.104736328E-2
2.262500000E-2,1.055908203E-2
2.264583333E-2,1.269531250E-2
2.266666667E-2,1.321411133E-2
2.268750000E-2,1.409912109E-2
2.270833333E-2,1.538085938E-2
2.272916667E-2,1.721191406E-2
2.275000000E-2,1.806640625E-2
2.277083333E-2,1.687622070E-2
2.279166667E-2,1.806640625E-2
2.281250000E-2,1.623535156E-2
2.283333333E-2,1.608276367E-2
2.285416667E-2,1.382446289E-2
2.287500000E-2,1.525878906E-2
2.289583333E-2,1.272583008E-2
2.291666667E-2,1.464843750E-2
2.293750000E-2,1.638793945E-2
2.295833333E-2,1.702880859E-2
2.297916667E-2,1.882934570E-2
2.300000000E-2,1.983642578E-2
2.302083333E-2,1.968383789E-2
2.304166667E-2,2.169799805E-2
2.306250000E-2,2.227783203E-2
2.308333333E-2,2.117919922E-2
2.310416667E-2,2.056884766E-2
2.312500000E-2,1.885986328E-2
2.314583333E-2,1.638793945E-2
2.316666667E-2,1.593017578E-2
2.318750000E-2,1.611328125E-2
2.320833333E-2,1.504516602E-2
2.322916667E-2,1.611328125E-2
2.325000000E-2,1.629638672E-2
2.327083333E-2,1.596069336E-2
2.329166667E-2,1.525878906E-2
2.331250000E-2,1.550292969E-2
2.333333333E-2,1.370239258E-2
2.335416667E-2,1.333618164E-2
2.337500000E-2,1.373291016E-2
2.339583333E-2,1.300048828E-2
2.341666667E-2,1.550292969E-2
2.343750000E-2,1.641845703E-2
2.345833333E-2,1.757812500E-2
2.347916667E-2,1.910400391E-2
2.350000000E-2,2.053833008E-2
2.352083333E-2,2.017211914E-2
2.354166667E-2,2.246093750E-2
2.356250000E-2,2.182006836E-2
2.358333333E-2,2.230834961E-2
2.360416667E-2,2.355957031E-2
2.362500000E-2,2.304077148E-2
2.364583333E-2,2.380371094E-2
2.366666667E-2,2.398681641E-2
2.368750000E-2,2.218627930E-2
2.370833333E-2,2.011108398E-2
2.372916667E-2,1.892089844E-2
2.375000000E-2,1.745605469E-2
2.377083333E-2,1.522827148E-2
2.379166667E-2,1.434326172E-2
2.381250000E-2,1.202392578E-2
2.383333333E-2,1.272583008E-2
2.385416667E-2,1.248168945E-2
2.387500000E-2,1.464843750E-2
2.389583333E-2,1.483154297E-2
2.391666667E-2,1.754760742E-2
2.393750000E-2,1.647949219E-2
2.395833333E-2,1.522827148E-2
2.397916667E-2,1.599121094E-2
2.400000000E-2,1.541137695E-2
2.402083333E-2,1.635742188E-2
2.404166667E-2,1.623535156E-2
2.406250000E-2,1.794433594E-2
2.408333333E-2,1.522827148E-2
2.410416667E-2,1.568603516E-2
2.412500000E-2,1.306152344E-2
2.414583333E-2,1.248168945E-2
2.416666667E-2,1.107788086E-2
2.418750000E-2,9.552001953E-3
2.420833333E-2,9.887695312E-3
2.422916667E-2,8.331298828E-3
2.425000000E-2,1.052856445E-2
2.427083333E-2,8.789062500E-3
2.429166667E-2,1.107788086E-2
2.431250000E-2,1.058959961E-2
2.433333333E-2,1.126098633E-2
2.435416667E-2,1.119995117E-2
2.437500000E-2,1.031494141E-2
2.439583333E-2,1.071166992E-2
2.441666667E-2,1.144409180E-2
2.443750000E-2,1.269531250E-2
2.445833333E-2,1.080322266E-2
2.447916667E-2,1.110839844E-2
2.450000000E-2,8.178710938E-3
2.452083333E-2,6.500244141E-3
2.454166667E-2,3.662109375E-3
2.456250000E-2,1.129150391E-3
2.458333333E-2,-2.441406250E-3
2.460416667E-2,-2.288818359E-3
2.462500000E-2,-3.326416016E-3
2.464583333E-2,-3.967285156E-3
2.466666667E-2,-2.960205078E-3
2.468750000E-2,-3.204345703E-3
2.470833333E-2,-2.960205078E-3
2.472916667E-2,-3.051757812E-3
2.475000000E-2,-2.624511719E-3
2.477083333E-2,-4.333496094E-3
2.479166667E-2,-7.934570312E-4
2.481250000E-2,-3.234863281E-3
2.483333333E-2,-1.251220703E-3
2.485416667E-2,-3.112792969E-3
2.487500000E-2,-3.082275391E-3
2.489583333E-2,-6.286621094E-3
2.491666667E-2,-6.286621094E-3
2.493750000E-2,-9.826660156E-3
2.495833333E-2,-1.025390625E-2
2.497916667E-2,-9.765625000E-3
2.500000000E-2,-1.208496094E-2
2.502083333E-2,-1.065063477E-2
2.504166667E-2,-1.354980469E-2
2.506250000E-2,-1.159667969E-2
2.508333333E-2,-1.495361328E-2
2.510416667E-2,-1.306152344E-2
2.512500000E-2,-1.388549805E-2
2.514583333E-2,-1.336669922E-2
2.516666667E-2,-1.440429688E-2
2.518750000E-2,-1.641845703E-2
2.520833333E-2,-1.559448242E-2
2.522916667E-2,-1.840209961E-2
2.525000000E-2,-1.727294922E-2
2.527083333E-2,-1.870727539E-2
2.529166667E-2,-1.708984375E-2
2.531250000E-2,-1.885986328E-2
2.533333333E-2,-1.733398438E-2
2.535416667E-2,-1.831054688E-2
2.537500000E-2,-1.715087891E-2
2.539583333E-2,-1.812744141E-2
2.541666667E-2,-1.751708984E-2
2.543750000E-2,-1.681518555E-2
2.545833333E-2,-1.779174805E-2
2.547916667E-2,-1.733398438E-2
2.550000000E-2,-1.892089844E-2
2.552083333E-2,-1.852416992E-2
2.554166667E-2,-1.904296875E-2
2.556250000E-2,-1.837158203E-2
2.558333333E-2,-2.026367188E-2
2.560416667E-2,-2.136230469E-2
2.562500000E-2,-2.319335938E-2
2.564583333E-2,-2.343750000E-2
2.566666667E-2,-2.453613281E-2
2.568750000E-2,-2.285766602E-2
2.570833333E-2,-2.087402344E-2
2.572916667E-2,-1.797485352E-2
2.575000000E-2,-1.309204102E-2
2.577083333E-2,-1.147460938E-2
2.579166667E-2,-8.300781250E-3
2.581250000E-2,-7.598876953E-3
2.583333333E-2,-6.439208984E-3
2.585416667E-2,-8.483886719E-3
2.587500000E-2,-7.781982422E-3
2.589583333E-2,-9.613037109E-3
2.591666667E-2,-1.223754883E-2
2.593750000E-2,-1.193237305E-2
2.595833333E-2,-1.168823242E-2
2.597916667E-2,-1.116943359E-2
2.600000000E-2,-7.873535156E-3
2.602083333E-2,-6.042480469E-3
2.604166667E-2,-6.896972656E-3
2.606250000E-2,-4.699707031E-3
2.608333333E-2,-5.645751953E-3
2.610416667E-2,-5.310058594E-3
2.612500000E-2,-2.899169922E-3
2.614583333E-2,-2.471923828E-3
2.616666667E-2,6.103515625E-5
2.618750000E-2,1.831054688E-4
2.620833333E-2,7.324218750E-4
2.622916667E-2,-8.544921875E-4
2.625000000E-2,-2.563476562E-3
2.627083333E-2,-5.859375000E-3
2.629166667E-2,-6.561279297E-3
2.631250000E-2,-8.972167969E-3
2.633333333E-2,-1.040649414E-2
2.635416667E-2,-9.979248047E-3
2.637500000E-2,-1.168823242E-2
2.639583333E-2,-1.071166992E-2
2.641666667E-2,-1.190185547E-2
2.643750000E-2,-1.083374023E-2
2.645833333E-2,-1.397705078E-2
2.647916667E-2,-1.309204102E-2
2.650000000E-2,-1.391601562E-2
2.652083333E-2,-1.516723633E-2
2.654166667E-2,-1.397705078E-2
2.656250000E-2,-1.303100586E-2
2.658333333E-2,-1.245117188E-2
2.660416667E-2,-1.208496094E-2
2.662500000E-2,-9.857177734E-3
2.664583333E-2,-1.174926758E-2
2.666666667E-2,-9.735107422E-3
2.668750000E-2,-1.202392578E-2
2.670833333E-2,-1.358032227E-2
2.672916667E-2,-1.495361328E-2
2.675000000E-2,-1.733398438E-2
2.677083333E-2,-1.812744141E-2
2.679166667E-2,-1.934814453E-2
2.681250000E-2,-1.913452148E-2
2.683333333E-2,-1.940917969E-2
2.685416667E-2,-1.861572266E-2
2.687500000E-2,-1.809692383E-2
2.689583333E-2,-1.687622070E-2
2.691666667E-2,-1.644897461E-2
2.693750000E-2,-1.626586914E-2
2.695833333E-2,-1.678466797E-2
2.697916667E-2,-1.809692383E-2
2.700000000E-2,-2.005004883E-2
2.702083333E-2,-2.020263672E-2
2.704166667E-2,-2.288818359E-2
2.706250000E-2,-2.279663086E-2
2.708333333E-2,-2.551269531E-2
2.710416667E-2,-2.624511719E-2
2.712500000E-2,-2.520751953E-2
2.714583333E-2,-2.343750000E-2
2.716666667E-2,-2.026367188E-2
2.718750000E-2,-1.712036133E-2
2.720833333E-2,-1.406860352E-2
2.722916667E-2,-1.126098633E-2
2.725000000E-2,-6.622314453E-3
2.727083333E-2,-4.821777344E-3
2.729166667E-2,-2.044677734E-3
2.731250000E-2,-3.051757812E-4
2.733333333E-2,1.373291016E-3
2.735416667E-2,3.356933594E-3
2.737500000E-2,3.540039062E-3
2.739583333E-2,4.547119141E-3
2.741666667E-2,4.730224609E-3
2.743750000E-2,4.913330078E-3
2.745833333E-2,6.622314453E-3
2.747916667E-2,5.523681641E-3
2.750000000E-2,5.615234375E-3
2.752083333E-2,4.760742188E-3
2.754166667E-2,4.608154297E-3
2.756250000E-2,4.394531250E-3
2.758333333E-2,5.981445312E-3
2.760416667E-2,6.408691406E-3
2.762500000E-2,7.141113281E-3
2.764583333E-2,9.765625000E-3
2.766666667E-2,8.453369141E-3
2.768750000E-2,1.049804688E-2
2.770833333E-2,9.582519531E-3
2.772916667E-2,9.826660156E-3
2.775000000E-2,1.217651367E-2
2.777083333E-2,1.263427734E-2
2.779166667E-2,1.565551758E-2
2.781250000E-2,1.419067383E-2
2.783333333E-2,1.510620117E-2
2.785416667E-2,1.181030273E-2
2.787500000E-2,1.116943359E-2
2.789583333E-2,7.995605469E-3
2.791666667E-2,7.354736328E-3
2.793750000E-2,4.943847656E-3
2.795833333E-2,4.486083984E-3
2.797916667E-2,5.584716797E-3
2.800000000E-2,5.554199219E-3
2.802083333E-2,9.643554688E-3
2.804166667E-2,1.071166992E-2
2.806250000E-2,1.385498047E-2
2.808333333E-2,1.358032227E-2
2.810416667E-2,1.501464844E-2
2.812500000E-2,1.284790039E-2
2.814583333E-2,1.303100586E-2
2.816666667E-2,1.095581055E-2
2.818750000E-2,1.129150391E-2
2.820833333E-2,1.071166992E-2
2.822916667E-2,1.010131836E-2
2.825000000E-2,1.074218750E-2
2.827083333E-2,9.246826172E-3
2.829166667E-2,8.941650391E-3
2.831250000E-2,7.415771484E-3
2.833333333E-2,6.805419922E-3
2.835416667E-2,3.387451172E-3
2.837500000E-2,3.326416016E-3
2.839583333E-2,1.007080078E-3
2.841666667E-2,-1.312255859E-3
2.843750000E-2,-5.371093750E-3
2.845833333E-2,-8.331298828E-3
2.847916667E-2,-1.062011719E-2
2.850000000E-2,-1.370239258E-2
2.852083333E-2,-1.492309570E-2
2.854166667E-2,-1.559448242E-2
2.856250000E-2,-1.672363281E-2
2.858333333E-2,-1.589965820E-2
2.860416667E-2,-1.574707031E-2
2.862500000E-2,-1.745605469E-2
2.864583333E-2,-1.666259766E-2
2.866666667E-2,-1.547241211E-2
2.868750000E-2,-1.641845703E-2
2.870833333E-2,-1.400756836E-2
2.872916667E-2,-1.452636719E-2
2.875000000E-2,-1.397705078E-2
2.877083333E-2,-1.162719727E-2
2.879166667E-2,-1.251220703E-2
2.881250000E-2,-1.242065430E-2
2.883333333E-2,-1.477050781E-2
2.885416667E-2,-1.498413086E-2
2.887500000E-2,-1.766967773E-2
2.889583333E-2,-1.736450195E-2
2.891666667E-2,-1.989746094E-2
2.893750000E-2,-2.108764648E-2
2.895833333E-2,-2.246093750E-2
2.897916667E-2,-2.322387695E-2
2.900000000E-2,-2.542114258E-2
2.902083333E-2,-2.746582031E-2
2.904166667E-2,-2.886962891E-2
2.906250000E-2,-3.036499023E-2
2.908333333E-2,-3.036499023E-2
2.910416667E-2,-3.176879883E-2
2.912500000E-2,-3.097534180E-2
2.914583333E-2,-3.234863281E-2
2.916666667E-2,-3.298950195E-2
2.918750000E-2,-3.460693359E-2
2.920833333E-2,-3.588867188E-2
2.922916667E-2,-3.448486328E-2
2.925000000E-2,-3.359985352E-2
2.927083333E-2,-3.189086914E-2
2.929166667E-2,-2.865600586E-2
2.931250000E-2,-2.703857422E-2
2.933333333E-2,-2.630615234E-2
2.935416667E-2,-2.612304688E-2
2.937500000E-2,-2.755737305E-2
2.939583333E-2,-2.941894531E-2
2.941666667E-2,-2.990722656E-2
2.943750000E-2,-3.201293945E-2
2.945833333E-2,-3.341674805E-2
2.947916667E-2,-3.350830078E-2
2.950000000E-2,-3.506469727E-2
2.952083333E-2,-3.359985352E-2
2.954166667E-2,-3.195190430E-2
2.956250000E-2,-2.850341797E-2
2.958333333E-2,-2.734375000E-2
2.960416667E-2,-2.557373047E-2
2.962500000E-2,-2.429199219E-2
2.964583333E-2,-2.270507812E-2
2.966666667E-2,-2.023315430E-2
2.968750000E-2,-2.001953125E-2
2.970833333E-2,-1.651000977E-2
2.972916667E-2,-1.986694336E-2
2.975000000E-2,-1.626586914E-2
2.977083333E-2,-1.739501953E-2
2.979166667E-2,-1.684570312E-2
2.981250000E-2,-1.708984375E-2
2.983333333E-2,-1.678466797E-2
2.985416667E-2,-1.812744141E-2
2.987500000E-2,-1.858520508E-2
2.989583333E-2,-1.760864258E-2
2.991666667E-2,-1.885986328E-2
2.993750000E-2,-1.562500000E-2
2.995833333E-2,-1.712036133E-2
2.997916667E-2,-1.483154297E-2
3.000000000E-2,-1.541137695E-2
3.002083333E-2,-1.513671875E-2
3.004166667E-2,-1.455688477E-2
3.006250000E-2,-1.477050781E-2
3.008333333E-2,-1.391601562E-2
3.010416667E-2,-1.150512695E-2
3.012500000E-2,-1.092529297E-2
3.014583333E-2,-9.094238281E-3
3.016666667E-2,-6.652832031E-3
3.018750000E-2,-5.584716797E-3
3.020833333E-2,-4.486083984E-3
3.022916667E-2,-2.807617188E-3
3.025000000E-2,-3.204345703E-3
3.027083333E-2,-3.906250000E-3
3.029166667E-2,-2.624511719E-3
3.031250000E-2,-1.251220703E-3
3.033333333E-2,-2.746582031E-4
3.035416667E-2,2.960205078E-3
3.037500000E-2,6.042480469E-3
3.039583333E-2,8.880615234E-3
3.041666667E-2,1.095581055E-2
3.043750000E-2,1.235961914E-2
3.045833333E-2,1.248168945E-2
3.047916667E-2,1.440429688E-2
3.050000000E-2,1.538085938E-2
3.052083333E-2,1.501464844E-2
3.054166667E-2,1.589965820E-2
3.056250000E-2,1.489257812E-2
3.058333333E-2,1.547241211E-2
3.060416667E-2,1.434326172E-2
3.062500000E-2,1.379394531E-2
3.064583333E-2,1.138305664E-2
3.066666667E-2,1.083374023E-2
3.068750000E-2,1.095581055E-2
3.070833333E-2,9.765625000E-3
3.072916667E-2,1.147460938E-2
3.075000000E-2,9.246826172E-3
3.077083333E-2,1.004028320E-2
3.079166667E-2,8.514404297E-3
3.081250000E-2,1.150512695E-2
3.083333333E-2,1.196289062E-2
3.085416667E-2,1.266479492E-2
3.087500000E-2,1.531982422E-2
3.089583333E-2,1.391601562E-2
3.091666667E-2,1.589965820E-2
3.093750000E-2,1.696777344E-2
3.095833333E-2,1.638793945E-2
3.097916667E-2,1.660156250E-2
3.100000000E-2,1.657104492E-2
